STEP 100 starts ...

 Sustained Performence: 47.102197 TFLOPS 

 Peak Performence: 82.817135 TFLOPS 
arvg_metric: 467700556.438588
STEP 100 ends. TIME = 4.255530363e-14 DT = 4.255530363e-16
Evolve time = 104.9363811 s; This step = 1.595195888 s; Avg. per step = 1.049363811 s


**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ THE END ]
*
* No recorded warnings.
********************************************************************************

Total Time                     : 122.536624


TinyProfiler total time across processes [min...avg...max]: 122.5 ... 122.5 ... 122.5

----------------------------------------------------------------------------------------------------------
Name                                                       NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
main()                                                          1    0.08896     0.1121     0.2727   0.22%
FabArray::ParallelCopy_nowait()                               300     0.1175     0.1427     0.2476   0.20%
WarpX::InitData()                                               1  0.0008287   0.002687    0.02718   0.02%
ablastr::utils::communication::FillBoundary                  1206    0.01701    0.01937    0.02178   0.02%
WarpX::SyncCurrent()                                          100    0.01413    0.01782    0.02102   0.02%
FabArray<FAB>::SumBoundary_nowait()                           300   0.006022   0.007385    0.01055   0.01%
FabArray<FAB>::SumBoundary_finish()                           300   0.004866   0.006052   0.008211   0.01%
FabArray::FillBoundary()                                      607   0.005144   0.005868   0.007227   0.01%
FabArray::FillBoundaryAndSync()                               600   0.002288    0.00309    0.00439   0.00%
FillBoundaryAndSync_finish()                                  600   0.001912   0.002763   0.004246   0.00%
FabArray<FAB>::SumBoundary()                                  300   0.001607   0.002367   0.004011   0.00%
FillBoundaryAndSync_nowait()                                  600    0.00183   0.002427    0.00305   0.00%
MultiFab::Copy()                                              906   0.002327   0.002645   0.003012   0.00%
ablastr::utils::communication::SumBoundary                    300  0.0008829  0.0009856   0.001227   0.00%
PhysicalParticleContainer::AddParticles()                       2  2.471e-05  7.832e-05  0.0007047   0.00%
WarpX::Evolve()                                                 1  0.0004147  0.0005497  0.0006566   0.00%
REG::WarpX::Evolve()                                            1  1.716e-05  2.439e-05  3.269e-05   0.00%
AmrMesh::MakeDistributionMap()                                  1   5.85e-06  1.317e-05   3.01e-05   0.00%
Other                                                        6348     0.3811     0.6783     0.8937   0.73%
----------------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------------
Name                                                       NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
----------------------------------------------------------------------------------------------------------
main()                                                          1      122.5      122.5      122.5 100.00%
REG::WarpX::Evolve()                                            1      104.2      104.9        105  85.66%
WarpX::Evolve()                                                 1      104.2      104.9        105  85.66%
WarpX::Evolve::step                                           100      104.2      104.9        105  85.66%
WarpX::OneStep_nosub()                                        100      80.99      81.02      81.07  66.16%
PhysicalParticleContainer::Evolve()                           100      55.83      57.31      63.02  51.43%
PhysicalParticleContainer::Evolve::GatherAndPush             1504      28.07      28.22      28.56  23.30%
WarpXParticleContainer::DepositCurrent::CurrentDeposition    1504      24.03      25.57      26.35  21.50%
[0] USER doDepositionShapeN_special()                        1504      22.84      23.97      24.63  20.10%
WarpX::InitData()                                               1      17.34      17.54      18.23  14.88%
PhysicalParticleContainer::AddParticles()                       2      14.02      14.19      14.99  12.23%
PhysicalParticleContainer::AddPlasma()                          1      14.02      14.19      14.99  12.23%
WarpX::SyncCurrent()                                          100      3.201      10.31      13.59  11.09%
[1] USER SME_sortanrpre                                      1504      12.25         13      13.52  11.04%
ablastr::utils::communication::SumBoundary                    300      2.896      9.956      13.26  10.82%
FabArray<FAB>::SumBoundary()                                  300      2.895      9.955      13.26  10.82%
FabArray<FAB>::SumBoundary_finish()                           300      2.725      9.765      13.06  10.66%
FabArray::ParallelCopy_finish()                               300      2.719      9.759      13.05  10.65%
ParticleContainer::RedistributeCPU()                          102      9.976      11.72      12.53  10.22%
[2] USER SME_kernal                                          1504        4.7      5.545      6.419   5.24%
ablastr::utils::communication::FillBoundary                  1206      2.853      3.642      4.572   3.73%
ParticleContainer::RedistributeMPI()                          102      0.213      3.137      4.226   3.45%
FillBoundary_finish()                                        1207      2.226      3.065      3.993   3.26%
FabArray::FillBoundary()                                      607       1.86      2.484      3.526   2.88%
WarpXParticleContainer::SortParticlesByBin()                    1      2.149      2.254      2.936   2.40%
FabArray::FillBoundaryAndSync()                               600     0.9198      1.146      1.313   1.07%
FillBoundaryAndSync_finish()                                  600     0.6941     0.9136        1.1   0.90%
DenseBins<T>::buildOpenMP                                     512     0.1126     0.1949     0.9105   0.74%
FillBoundary_nowait()                                        1207     0.5012      0.552     0.7085   0.58%
Filter::ApplyStencil(MultiFab)                                300     0.2181     0.2806     0.5792   0.47%
PhysicalParticleContainer::PushP()                              2     0.4977     0.5026     0.5137   0.42%
amrex::Copy()                                                1206     0.0413     0.0696     0.3484   0.28%
MultiFab::Copy()                                              906    0.02795     0.0529     0.3252   0.27%
FabArray<FAB>::SumBoundary_nowait()                           300     0.1572     0.1875     0.3078   0.25%
FillBoundaryAndSync_nowait()                                  600     0.2042     0.2296     0.2709   0.22%
FabArray::ParallelCopy_nowait()                               300     0.1195     0.1448       0.25   0.20%
AmrMesh::MakeDistributionMap()                                  1  0.0001473     0.1755     0.1874   0.15%
Other                                                        6348     0.4108     0.8777      1.088   0.89%
----------------------------------------------------------------------------------------------------------



BEGIN REGION WarpX::Evolve()

----------------------------------------------------------------------------------------------------------
Name                                                       NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
----------------------------------------------------------------------------------------------------------
PhysicalParticleContainer::Evolve::GatherAndPush             1504      28.07      28.22      28.56  23.30%
WarpX::OneStep_nosub()                                        100      10.03      12.12      20.85  17.02%
[1] USER SME_sortanrpre                                      1504      12.25         13      13.52  11.04%
FabArray::ParallelCopy_finish()                               300      2.719      9.759      13.05  10.65%
PhysicalParticleContainer::Evolve()                           100      2.581      3.365      10.54   8.60%
WarpX::Evolve::step                                           100      9.975      10.02      10.06   8.21%
ParticleContainer::RedistributeCPU()                          100      8.122      8.452      9.925   8.10%
[0] USER doDepositionShapeN_special()                        1504       4.01      5.302      6.514   5.32%
[2] USER SME_kernal                                          1504        4.7      5.545      6.419   5.24%
FillBoundary_finish()                                        1207      2.226      3.065      3.993   3.26%
ParticleContainer::RedistributeMPI()                          100     0.2121      2.354       3.26   2.66%
WarpXParticleContainer::DepositCurrent::CurrentDeposition    1504      1.189      1.601      2.023   1.65%
FillBoundary_nowait()                                        1207     0.4942     0.5456     0.7021   0.57%
Filter::ApplyStencil(MultiFab)                                300     0.2181     0.2806     0.5792   0.47%
PhysicalParticleContainer::PushP()                              2     0.4977     0.5026     0.5137   0.42%
amrex::Copy()                                                1206     0.0413     0.0696     0.3484   0.28%
ablastr::utils::communication::FillBoundary                  1206    0.01701    0.01937    0.02178   0.02%
WarpX::SyncCurrent()                                          100    0.01413    0.01782    0.02102   0.02%
FabArray<FAB>::SumBoundary_nowait()                           300   0.006022   0.007385    0.01055   0.01%
FabArray<FAB>::SumBoundary_finish()                           300   0.004866   0.006052   0.008211   0.01%
FabArray::FillBoundary()                                      607   0.005144   0.005868   0.007227   0.01%
FabArray::FillBoundaryAndSync()                               600   0.002288    0.00309    0.00439   0.00%
FillBoundaryAndSync_finish()                                  600   0.001912   0.002763   0.004246   0.00%
FabArray<FAB>::SumBoundary()                                  300   0.001607   0.002367   0.004011   0.00%
MultiFab::Copy()                                              906   0.002327   0.002645   0.003012   0.00%
ablastr::utils::communication::SumBoundary                    300  0.0008829  0.0009856   0.001227   0.00%
WarpX::Evolve()                                                 1  0.0004147  0.0005497  0.0006566   0.00%
REG::WarpX::Evolve()                                            1  1.716e-05  2.439e-05  3.269e-05   0.00%
Other                                                        7222       0.48     0.6076     0.8957   0.73%
----------------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------------
Name                                                       NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
----------------------------------------------------------------------------------------------------------
REG::WarpX::Evolve()                                            1      104.2      104.9        105  85.66%
WarpX::Evolve()                                                 1      104.2      104.9        105  85.66%
WarpX::Evolve::step                                           100      104.2      104.9        105  85.66%
WarpX::OneStep_nosub()                                        100      80.99      81.02      81.07  66.16%
PhysicalParticleContainer::Evolve()                           100      55.83      57.31      63.02  51.43%
PhysicalParticleContainer::Evolve::GatherAndPush             1504      28.07      28.22      28.56  23.30%
WarpXParticleContainer::DepositCurrent::CurrentDeposition    1504      24.03      25.57      26.35  21.50%
[0] USER doDepositionShapeN_special()                        1504      22.84      23.97      24.63  20.10%
WarpX::SyncCurrent()                                          100      3.201      10.31      13.59  11.09%
[1] USER SME_sortanrpre                                      1504      12.25         13      13.52  11.04%
ablastr::utils::communication::SumBoundary                    300      2.896      9.956      13.26  10.82%
FabArray<FAB>::SumBoundary()                                  300      2.895      9.955      13.26  10.82%
FabArray<FAB>::SumBoundary_finish()                           300      2.725      9.765      13.06  10.66%
FabArray::ParallelCopy_finish()                               300      2.719      9.759      13.05  10.65%
ParticleContainer::RedistributeCPU()                          100      9.873      10.84      11.49   9.37%
[2] USER SME_kernal                                          1504        4.7      5.545      6.419   5.24%
ablastr::utils::communication::FillBoundary                  1206      2.853      3.642      4.572   3.73%
FillBoundary_finish()                                        1207      2.226      3.065      3.993   3.26%
FabArray::FillBoundary()                                      607       1.86      2.484      3.526   2.88%
ParticleContainer::RedistributeMPI()                          100     0.2125      2.355       3.26   2.66%
FabArray::FillBoundaryAndSync()                               600     0.9198      1.146      1.313   1.07%
FillBoundaryAndSync_finish()                                  600     0.6941     0.9136        1.1   0.90%
FillBoundary_nowait()                                        1207     0.5012      0.552     0.7085   0.58%
Filter::ApplyStencil(MultiFab)                                300     0.2181     0.2806     0.5792   0.47%
PhysicalParticleContainer::PushP()                              2     0.4977     0.5026     0.5137   0.42%
amrex::Copy()                                                1206     0.0413     0.0696     0.3484   0.28%
MultiFab::Copy()                                              906    0.02795     0.0529     0.3252   0.27%
FabArray<FAB>::SumBoundary_nowait()                           300     0.1572     0.1875     0.3078   0.25%
Other                                                        7222     0.7139     0.8609      1.173   0.96%
----------------------------------------------------------------------------------------------------------

END REGION WarpX::Evolve()
Unused ParmParse Variables:
  [TOP]::chk.diag_type(nvals = 1)  :: [Full]
  [TOP]::chk.intervals(nvals = 1)  :: [6]
  [TOP]::diag1.diag_type(nvals = 1)  :: [Full]
  [TOP]::diag1.electrons.variables(nvals = 7)  :: [x, y, z, ux, uy, uz, w]
  [TOP]::diag1.fields_to_plot(nvals = 10)  :: [Bx, By, Bz, Ex, Ey, Ez, jx, jy, jz, rho]
  [TOP]::diag1.intervals(nvals = 1)  :: [4]
  [TOP]::warpx.sort_intervals(nvals = 1)  :: [-1]

Pinned Memory Usage:
---------------------------------------------------------------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
---------------------------------------------------------------------------------------------------------------------
The_Pinned_Arena::Initialize()      16     16     105   B     123   B     151   B    8192 KiB    8192 KiB    8192 KiB
main()                             928    928     607   B     607   B     607   B     608   B     608   B     608   B
---------------------------------------------------------------------------------------------------------------------
